app\calc\business-breakeven\page.tsx:  title: "자영업 손익분기·투자금 회수 계산기",
app\calc\civil-net\page.tsx:  title: "공무원·경찰·소방 실수령액 계산기 (2026년 기준)",
app\calc\deposit\page.tsx:  title: "적금 계산기 · 예금 이자 계산기",
app\calc\fire\page.tsx:  title: "파이어족 계산기 (조기 은퇴 시뮬레이터)",
app\calc\household-income\page.tsx:  title: "가구소득 계산기 (맞벌이 합산·평균·중위소득 비교)",
app\calc\income-rank\page.tsx:  title: "내 연봉 상위 몇 %? 연봉 순위 계산기",
app\calc\leap-save\page.tsx:  title: "청년도약계좌 만기 수령액 계산기",
app\calc\military-net\page.tsx:  title: "군인 간부 실수령액 계산기 (2026년 기준)",
app\calc\naeil-save\page.tsx:  title: "청년내일저축계좌 계산기 (만기 수령액)",
app\calc\page.tsx:  title: "계산기 전체 보기",
app\calc\page.tsx:    title: "자영업자 도구",
app\calc\page.tsx:        title: "손익분기·투자금 회수 계산기",
app\calc\page.tsx:    title: "재테크 도구",
app\calc\page.tsx:        title: "적금·예금 이자 계산기",
app\calc\page.tsx:        title: "내 연봉 상위 몇 %?",
app\calc\page.tsx:        title: "대기업 평균연봉 비교",
app\calc\page.tsx:        title: "저축 목표 시뮬레이터",
app\calc\page.tsx:        title: "가구소득 계산기",
app\calc\page.tsx:        title: "파이어족 계산기",
app\calc\page.tsx:    title: "실수령액 계산",
app\calc\page.tsx:        title: "공무원·경찰·소방 실수령액",
app\calc\page.tsx:        title: "군인 간부 실수령액",
app\calc\page.tsx:        title: "직장인 연봉 실수령액",
app\calc\page.tsx:    title: "정책 적금·지원금",
app\calc\page.tsx:        title: "청년 정책 적금 비교",
app\calc\page.tsx:        title: "청년미래적금",
app\calc\page.tsx:        title: "청년내일저축계좌",
app\calc\page.tsx:        title: "청년도약계좌 (기존 가입자)",
app\calc\page.tsx:        title: "장병내일준비적금",
app\calc\salary-compare\page.tsx:  title: "대기업 평균연봉 비교 (금감원 공시 기준)",
app\calc\savings-goal\page.tsx:  title: "1억 모으기 시뮬레이터 (저축 목표 계산기)",
app\calc\soldier-save\page.tsx:  title: "장병내일준비적금 계산기 (2026년 기준)",
app\calc\worker-net\page.tsx:  title: "연봉 실수령액 계산기 (직장인, 2026년 기준)",
app\calc\youth-compare\page.tsx:  title: "청년 정책 적금 비교 (청년미래적금·도약계좌·내일저축계좌)",
app\calc\youth-save\page.tsx:  title: "청년미래적금 계산기 (2026년 기준)",
